,企業名,ティッカー,stock_diff,年度,株価の変化率,負債,end_date+60日の株価,企業価値,end_dateの日の株価,有利子負債/総資産比率,有形固定資産,キャッシュ時価総額比率,純資産,クラスタリング
423,"AI CROSS株式会社",4476.0,-23.12859884836852,2019.0,2,2,8,5,8,5,1.0,2,1,3
424,"AI CROSS株式会社",4476.0,-6.750572082379863,2019.0,5,2,7,4,8,1,1.0,4,3,7
425,"AI CROSS株式会社",4476.0,25.603296056503822,2020.0,9,1,7,4,6,1,1.0,4,3,7
426,"AI CROSS株式会社",4476.0,-10.028116213683225,2020.0,4,2,8,5,8,5,3.0,4,3,3
427,"AI CROSS株式会社",4476.0,-5.052083333333333,2020.0,5,2,8,5,8,5,3.0,4,3,3
428,"AI CROSS株式会社",4476.0,-1.1117287381878822,2020.0,6,2,8,5,7,4,3.0,5,3,7
429,"株式会社スペースマーケット",4487.0,-7.950191570881227,2018.0,5,3,5,7,7,7,1.0,3,1,3
430,"株式会社スペースマーケット",4487.0,8.743718592964825,2019.0,8,3,5,6,7,4,1.0,3,2,3
431,"株式会社スペースマーケット",4487.0,-1.9859813084112148,2020.0,6,2,4,6,3,5,1.0,3,2,7
432,"株式会社スペースマーケット",4487.0,5.840286054827176,2020.0,7,2,4,6,5,5,1.0,3,2,3
433,"株式会社スペースマーケット",4487.0,0.6756756756756757,2020.0,6,2,5,6,5,5,1.0,3,2,3
434,"株式会社スペースマーケット",4487.0,-13.951011714589988,2020.0,3,4,5,6,4,5,1.0,3,2,3
435,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-15.572998430141288,2018.0,3,1,9,7,10,4,3.0,2,1,3
436,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-25.266666666666666,2018.0,2,1,9,6,9,3,3.0,8,8,10
437,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-32.36903831118061,2018.0,1,1,9,5,8,3,3.0,8,8,10
438,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-1.213872832369942,2019.0,6,1,7,3,8,3,4.0,9,8,7
439,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-23.054417788180224,2019.0,2,1,7,3,8,3,4.0,9,7,7
440,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,40.2510460251046,2019.0,9,1,6,2,7,3,4.0,9,7,7
441,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,24.21120412105602,2019.0,9,1,7,4,4,3,4.0,8,6,7
442,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-10.938310005184034,2020.0,4,1,8,5,8,3,4.0,6,5,7
443,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,-34.458672875436555,2020.0,1,1,7,5,8,3,4.0,6,5,7
444,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,24.61814914645103,2020.0,9,1,6,3,6,3,4.0,7,4,7
445,"Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ　株式会社",4598.0,3.624733475479744,2020.0,7,1,7,4,7,1,4.0,8,6,7
446,"アライドアーキテクツ株式会社",6081.0,7.066381156316917,2018.0,8,5,2,5,3,7,4.0,4,5,6
447,"アライドアーキテクツ株式会社",6081.0,-9.218436873747494,2018.0,4,5,2,5,3,7,4.0,4,4,6
448,"アライドアーキテクツ株式会社",6081.0,18.43817787418655,2018.0,9,7,2,5,2,9,4.0,6,4,6
449,"アライドアーキテクツ株式会社",6081.0,-23.6,2019.0,2,7,2,5,3,9,4.0,6,4,6
450,"アライドアーキテクツ株式会社",6081.0,1.5706806282722512,2019.0,7,6,2,4,2,8,4.0,6,4,6
451,"アライドアーキテクツ株式会社",6081.0,-25.51546391752577,2019.0,2,6,2,4,2,8,4.0,4,4,6
452,"アライドアーキテクツ株式会社",6081.0,7.777777777777778,2019.0,8,6,1,3,2,8,6.0,6,3,9
453,"アライドアーキテクツ株式会社",6081.0,17.692307692307693,2020.0,9,6,1,2,1,8,6.0,8,5,4
454,"アライドアーキテクツ株式会社",6081.0,53.26797385620915,2020.0,10,6,1,3,1,8,5.0,8,5,4
455,"アライドアーキテクツ株式会社",6081.0,36.88699360341152,2020.0,9,6,2,5,2,8,5.0,6,5,6
456,"アライドアーキテクツ株式会社",6081.0,47.58064516129033,2020.0,10,6,3,6,3,7,5.0,5,5,6
457,"ソレイジア・ファーマ株式会社",4597.0,-24.21875,2018.0,2,2,1,8,2,1,"",3,9,1
458,"ソレイジア・ファーマ株式会社",4597.0,-19.19191919191919,2018.0,2,2,1,8,1,1,"",7,10,1
459,"ソレイジア・ファーマ株式会社",4597.0,-33.47826086956522,2018.0,1,4,1,8,1,1,5.0,5,9,1
460,"ソレイジア・ファーマ株式会社",4597.0,11.18421052631579,2019.0,8,3,1,7,1,4,5.0,6,9,1
461,"ソレイジア・ファーマ株式会社",4597.0,-11.242603550295858,2019.0,4,4,1,7,1,4,5.0,5,9,1
462,"ソレイジア・ファーマ株式会社",4597.0,0.6622516556291391,2019.0,6,4,1,7,1,4,4.0,4,9,1
463,"ソレイジア・ファーマ株式会社",4597.0,11.333333333333332,2019.0,8,5,1,7,1,3,4.0,7,9,1
464,"ソレイジア・ファーマ株式会社",4597.0,18.9873417721519,2020.0,9,4,1,7,1,1,4.0,6,9,1
465,"ソレイジア・ファーマ株式会社",4597.0,-25.53191489361702,2020.0,2,3,1,8,1,3,4.0,4,9,1
466,"ソレイジア・ファーマ株式会社",4597.0,12.857142857142856,2020.0,8,8,1,7,1,4,4.0,7,9,1
467,"ソレイジア・ファーマ株式会社",4597.0,-18.45238095238096,2020.0,3,7,1,8,1,4,4.0,5,8,1
468,"株式会社アスカネット",2438.0,-0.9375,2018.0,6,4,6,8,6,1,9.0,3,9,8
469,"株式会社アスカネット",2438.0,10.410094637223976,2018.0,8,3,6,8,6,1,9.0,3,9,8
470,"株式会社アスカネット",2438.0,1.3620071684587811,2018.0,6,4,6,8,7,1,9.0,3,9,8
471,"株式会社アスカネット",2438.0,0.2772002772002772,2019.0,6,4,7,8,7,1,10.0,3,9,8
472,"株式会社アスカネット",2438.0,-37.18037318590186,2019.0,1,4,7,8,7,2,10.0,3,9,8
473,"株式会社アスカネット",2438.0,94.93949394939494,2019.0,10,3,5,7,7,2,10.0,4,9,8
474,"株式会社アスカネット",2438.0,-24.830699774266364,2019.0,2,4,8,9,5,2,10.0,2,9,8
475,"株式会社アスカネット",2438.0,-22.22222222222222,2020.0,2,4,6,8,7,2,10.0,3,9,8
476,"株式会社アスカネット",2438.0,4.590818363273453,2020.0,7,4,5,7,6,2,10.0,3,9,8
477,"株式会社アスカネット",2438.0,-18.34695731153497,2020.0,3,3,6,8,5,2,10.0,3,9,8
478,"株式会社アスカネット",2438.0,-5.450500556173527,2020.0,5,4,5,7,5,2,10.0,4,9,8
479,"株式会社ミクリード",7687.0,-17.311827956989248,2018.0,3,3,5,1,3,3,4.0,8,2,7
480,"株式会社ミクリード",7687.0,-39.44402704733283,2019.0,1,2,6,1,2,3,3.0,7,3,7
481,"株式会社ミクリード",7687.0,14.888337468982629,2020.0,8,2,4,1,5,3,3.0,8,2,7
482,"株式会社ミクリード",7687.0,9.1792656587473,2020.0,8,2,5,1,6,3,3.0,7,2,7
483,"株式会社ミクリード",7687.0,-9.08265213442325,2020.0,4,3,6,1,5,3,3.0,6,2,7
484,"株式会社ミクリード",7687.0,-7.135777998017839,2020.0,5,2,5,1,5,2,2.0,7,2,7
485,"株式会社ランディックス",2981.0,-6.361007847996696,2018.0,5,9,9,4,10,9,9.0,10,8,2
486,"株式会社ランディックス",2981.0,8.12395309882747,2019.0,8,9,9,4,9,8,8.0,10,8,2
487,"株式会社ランディックス",2981.0,-32.618945563651955,2019.0,1,9,9,4,6,9,9.0,10,9,2
488,"株式会社ランディックス",2981.0,1.653944020356234,2020.0,7,9,7,3,8,9,9.0,10,9,4
489,"株式会社ランディックス",2981.0,5.506883604505632,2020.0,7,8,7,3,7,8,9.0,10,9,4
490,"株式会社ランディックス",2981.0,6.003430531732419,2020.0,7,9,7,4,7,9,9.0,10,9,4
491,"株式会社ランディックス",2981.0,20.67209775967413,2020.0,9,9,8,4,7,9,9.0,10,9,4
492,"ログリー株式会社",6579.0,37.35909822866345,2018.0,9,3,7,3,8,4,1.0,7,3,7
493,"ログリー株式会社",6579.0,-54.16846652267818,2018.0,1,3,9,5,9,4,4.0,5,3,3
494,"ログリー株式会社",6579.0,-10.823234433765148,2018.0,4,3,6,2,8,4,4.0,8,3,7
495,"ログリー株式会社",6579.0,-10.731021555763824,2019.0,4,3,5,2,6,4,4.0,8,3,7
496,"ログリー株式会社",6579.0,2.9111338100102144,2019.0,7,5,5,2,5,8,4.0,10,3,4
497,"ログリー株式会社",6579.0,-14.85,2019.0,3,5,5,2,5,7,4.0,9,4,4
498,"ログリー株式会社",6579.0,86.14457831325302,2019.0,10,5,4,1,3,7,4.0,10,3,4
499,"ログリー株式会社",6579.0,100.97087378640776,2020.0,10,6,7,3,4,7,3.0,9,4,4
500,"ログリー株式会社",6579.0,-38.26086956521739,2020.0,1,6,9,6,10,7,4.0,5,4,2
501,"ログリー株式会社",6579.0,-30.87071240105541,2020.0,1,5,8,4,9,6,3.0,7,4,7
502,"ログリー株式会社",6579.0,-26.347760060744115,2020.0,2,5,6,3,8,6,3.0,9,3,7
503,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,111.11630079402148,2018.0,10,5,8,4,8,7,2.0,6,1,7
504,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,-4.1807909604519775,2019.0,5,5,10,7,8,5,2.0,4,4,3
505,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,0.2439024390243902,2020.0,6,4,10,7,9,5,2.0,3,4,3
506,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,28.805620608899297,2020.0,9,5,10,7,9,5,2.0,4,5,10
507,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,50.7168458781362,2020.0,10,6,10,8,10,4,2.0,3,5,10
508,"株式会社Ｍａｃｂｅｅ　Ｐｌａｎｅｔ",7095.0,15.101070154577885,2020.0,8,6,10,9,10,4,2.0,3,6,10
509,"株式会社バリューゴルフ",3931.0,-28.30315224681421,2018.0,1,5,7,2,7,8,6.0,7,2,7
510,"株式会社バリューゴルフ",3931.0,57.15622076707203,2018.0,10,6,6,1,7,8,5.0,9,2,4
511,"株式会社バリューゴルフ",3931.0,-5.416666666666667,2018.0,5,6,7,2,5,8,5.0,7,3,4
512,"株式会社バリューゴルフ",3931.0,-11.194029850746269,2019.0,4,6,7,2,6,9,5.0,9,3,4
513,"株式会社バリューゴルフ",3931.0,-21.97378565921357,2019.0,2,6,6,2,7,9,5.0,9,3,4
514,"株式会社バリューゴルフ",3931.0,-22.92490118577075,2019.0,2,6,5,1,6,8,5.0,9,3,4
515,"株式会社バリューゴルフ",3931.0,32.17948717948718,2019.0,9,5,4,1,5,8,4.0,10,3,4
516,"株式会社バリューゴルフ",3931.0,27.740058195926288,2020.0,9,5,5,1,4,9,4.0,9,3,4
517,"株式会社バリューゴルフ",3931.0,11.031518624641834,2020.0,8,5,6,2,5,8,4.0,8,3,4
518,"株式会社バリューゴルフ",3931.0,36.03351955307262,2020.0,9,5,7,2,8,8,4.0,8,3,7
519,"株式会社バリューゴルフ",3931.0,-9.114052953156824,2020.0,4,5,8,2,7,8,4.0,8,3,7
520,"かっこ株式会社",4166.0,-32.003891050583654,2019.0,1,2,10,7,10,8,2.0,3,1,3
521,"かっこ株式会社",4166.0,-20.023837902264603,2020.0,2,4,10,6,10,8,2.0,4,3,3
522,"株式会社交換できるくん",7695.0,109.1851851851852,2019.0,10,3,9,5,10,6,2.0,4,1,3
523,"株式会社交換できるくん",7695.0,53.03030303030303,2020.0,10,4,9,5,9,6,3.0,4,2,3
524,"株式会社交換できるくん",7695.0,-17.15210355987055,2020.0,3,4,10,6,10,6,3.0,3,2,3
525,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-9.254807692307692,2018.0,4,6,4,10,5,2,10.0,2,10,8
526,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-13.426573426573428,2018.0,3,6,4,10,2,2,10.0,5,10,8
527,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,6.9730586370839935,2018.0,7,6,3,10,3,2,10.0,2,10,8
528,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-8.88888888888889,2019.0,4,7,3,10,3,3,10.0,3,10,8
529,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-17.666126418152352,2019.0,3,8,3,10,3,3,10.0,3,10,8
530,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-0.5964214711729622,2019.0,6,8,2,10,3,3,10.0,3,10,8
531,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-20.889748549323016,2019.0,2,9,2,10,2,4,10.0,3,10,5
532,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,125.6723716381418,2020.0,10,9,2,10,2,3,10.0,3,10,8
533,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-24.05200433369448,2020.0,2,9,5,10,3,3,10.0,2,10,8
534,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-21.2298682284041,2020.0,2,9,3,10,4,3,10.0,2,10,8
535,"ＣＹＢＥＲＤＹＮＥ株式会社",7779.0,-23.97137745974955,2020.0,2,9,3,10,3,3,10.0,2,10,8
536,"rakumo株式会社",4060.0,-3.111111111111111,2019.0,5,3,8,7,9,7,3.0,2,1,3
537,"ｒａｋｕｍｏ株式会社",4060.0,-3.775280898876404,2020.0,5,3,8,7,9,5,3.0,2,1,3
538,"ｒａｋｕｍｏ株式会社",4060.0,-14.299563742123125,2020.0,3,3,8,6,8,5,3.0,3,2,3
539,"窪田製薬ホールディングス株式会社",4596.0,11.619718309859154,2018.0,8,3,1,6,2,4,"",5,10,1
540,"窪田製薬ホールディングス株式会社",4596.0,2.0338983050847457,2018.0,7,3,1,6,2,4,"",6,10,1
541,"窪田製薬ホールディングス株式会社",4596.0,10.367892976588628,2018.0,8,4,1,6,1,4,2.0,7,10,1
542,"窪田製薬ホールディングス株式会社",4596.0,-8.923076923076923,2019.0,4,4,2,7,4,4,5.0,6,10,1
543,"窪田製薬ホールディングス株式会社",4596.0,-0.3378378378378378,2019.0,6,4,1,6,2,4,5.0,7,10,1
544,"窪田製薬ホールディングス株式会社",4596.0,-10.344827586206897,2019.0,4,4,1,6,1,4,5.0,7,10,1
545,"窪田製薬ホールディングス株式会社",4596.0,16.532258064516128,2019.0,8,4,1,5,1,4,5.0,9,10,1
546,"窪田製薬ホールディングス株式会社",4596.0,4.966887417218543,2020.0,7,4,1,6,1,2,4.0,9,10,1
547,"窪田製薬ホールディングス株式会社",4596.0,-17.034700315457414,2020.0,3,3,2,6,2,2,5.0,8,9,1
548,"窪田製薬ホールディングス株式会社",4596.0,1.1406844106463878,2020.0,6,4,1,6,2,2,5.0,7,9,1
549,"窪田製薬ホールディングス株式会社",4596.0,-1.9157088122605364,2020.0,6,4,1,6,1,5,6.0,7,9,1
550,"JIG-SAW株式会社",3914.0,-0.7736293306424488,2018.0,6,2,9,8,9,5,6.0,2,3,3
551,"JIG-SAW株式会社",3914.0,-5.686879068174032,2018.0,5,2,9,8,9,5,6.0,2,3,3
552,"JIG-SAW株式会社",3914.0,3.627813234800134,2018.0,7,3,9,8,9,4,6.0,2,5,10
553,"JIG-SAW株式会社",3914.0,61.55115511551155,2019.0,10,4,9,8,9,4,6.0,2,6,10
554,"JIG-SAW株式会社",3914.0,-2.4514811031664965,2019.0,6,3,10,9,10,4,6.0,1,5,10
555,"JIG-SAW株式会社",3914.0,-8.203530633437175,2019.0,4,4,10,9,10,6,6.0,2,5,10
556,"JIG-SAW株式会社",3914.0,14.79028697571744,2019.0,8,4,10,9,10,6,6.0,1,4,3
557,"JIG-SAW株式会社",3914.0,-17.135325131810195,2020.0,3,3,10,9,10,6,6.0,1,4,3
558,"JIG-SAW株式会社",3914.0,90.88016967126194,2020.0,10,3,10,9,10,6,6.0,1,4,3
559,"JIG-SAW株式会社",3914.0,100.1111111111111,2020.0,10,3,10,10,10,6,6.0,1,4,3
560,"JIG-SAW株式会社",3914.0,-47.35915492957746,2020.0,1,3,10,10,10,6,6.0,1,5,3
561,"株式会社メドレー",4480.0,86.92077727952167,2018.0,10,5,6,9,6,7,4.0,4,3,3
562,"株式会社メドレー",4480.0,77.36579966795794,2019.0,10,7,8,9,6,7,5.0,3,8,8
563,"株式会社メドレー",4480.0,23.929098966026583,2020.0,9,7,10,10,8,7,5.0,2,8,2
564,"株式会社メドレー",4480.0,32.538736591179976,2020.0,9,8,10,10,10,7,5.0,2,8,2
565,"株式会社メドレー",4480.0,-17.176258992805753,2020.0,3,8,10,10,10,6,5.0,2,10,2
566,"株式会社メドレー",4480.0,-3.395784543325527,2020.0,5,9,10,10,10,8,5.0,4,10,2
567,"株式会社アイリッジ",3917.0,-12.1713729308666,2018.0,4,3,5,4,4,2,5.0,4,7,1
568,"株式会社アイリッジ",3917.0,-9.62877030162413,2018.0,4,4,4,4,5,2,4.0,4,7,1
569,"株式会社アイリッジ",3917.0,63.928112965340176,2019.0,10,3,4,3,5,2,4.0,5,7,7
570,"株式会社アイリッジ",3917.0,-15.53556827473426,2019.0,3,4,6,5,5,2,4.0,2,7,10
571,"株式会社アイリッジ",3917.0,1.9730010384215992,2019.0,7,5,5,4,6,5,3.0,5,7,7
572,"株式会社アイリッジ",3917.0,-10.0,2019.0,4,5,5,4,3,5,3.0,5,7,6
573,"株式会社アイリッジ",3917.0,45.65456545654565,2020.0,10,4,5,4,5,5,3.0,6,7,4
574,"株式会社アイリッジ",3917.0,-17.447129909365557,2020.0,3,5,6,6,6,6,3.0,5,7,6
575,"株式会社アイリッジ",3917.0,-30.23255813953488,2020.0,1,5,6,5,6,6,2.0,7,7,6
576,"株式会社アイリッジ",3917.0,-11.23882503192848,2020.0,4,5,4,3,5,6,5.0,8,8,4
577,"株式会社海帆",3133.0,0.5586592178770949,2018.0,6,7,4,2,4,10,8.0,10,2,9
578,"株式会社海帆",3133.0,-2.083333333333333,2018.0,6,7,4,2,4,10,8.0,9,1,9
579,"株式会社海帆",3133.0,3.651685393258427,2018.0,7,7,4,2,4,10,8.0,9,1,9
580,"株式会社海帆",3133.0,0.0,2019.0,6,7,4,2,4,10,8.0,8,1,9
581,"株式会社海帆",3133.0,-1.5027322404371584,2019.0,6,7,4,2,4,10,8.0,8,1,9
582,"株式会社海帆",3133.0,-19.36872309899569,2019.0,2,7,3,2,4,10,8.0,7,1,9
583,"株式会社海帆",3133.0,-22.330097087378643,2019.0,2,6,2,2,3,10,7.0,6,1,9
584,"株式会社海帆",3133.0,-3.75,2020.0,5,6,2,2,3,10,7.0,1,1,9
585,"株式会社海帆",3133.0,18.181818181818183,2020.0,9,7,2,2,2,10,7.0,1,1,9
586,"株式会社海帆",3133.0,8.533916849015318,2020.0,8,7,2,2,2,10,7.0,1,1,9
587,"株式会社海帆",3133.0,23.66863905325444,2020.0,9,6,2,5,2,10,6.0,1,1,9
588,"株式会社エクストリーム",6033.0,-42.59306803594352,2018.0,1,5,10,8,10,6,5.0,2,5,3
589,"株式会社エクストリーム",6033.0,-15.78699340245052,2018.0,3,5,8,6,9,6,4.0,3,6,10
590,"株式会社エクストリーム",6033.0,6.787330316742081,2018.0,7,6,8,6,8,5,4.0,4,7,10
591,"株式会社エクストリーム",6033.0,1.059322033898305,2019.0,6,5,8,6,8,5,5.0,4,7,10
592,"株式会社エクストリーム",6033.0,19.716885743174924,2019.0,9,6,8,6,8,6,5.0,4,7,2
593,"株式会社エクストリーム",6033.0,-33.830455259026685,2019.0,1,6,9,7,8,6,6.0,4,7,2
594,"株式会社エクストリーム",6033.0,-16.510538641686182,2019.0,3,6,7,5,6,5,5.0,6,8,2
595,"株式会社エクストリーム",6033.0,-18.653576437587656,2020.0,2,6,7,5,7,5,5.0,7,8,2
596,"株式会社エクストリーム",6033.0,-0.0862068965517241,2020.0,6,5,6,3,7,5,5.0,8,8,4
597,"株式会社エクストリーム",6033.0,-10.955302366345313,2020.0,4,5,6,3,6,5,5.0,8,8,4
598,"株式会社エクストリーム",6033.0,6.138613861386139,2020.0,7,6,5,3,7,5,5.0,8,8,4
599,"夢展望株式会社",3185.0,4.77326968973747,2018.0,7,8,2,4,3,9,"",8,2,6
600,"夢展望株式会社",3185.0,-23.756906077348063,2018.0,2,8,3,5,2,9,"",5,2,6
601,"夢展望株式会社",3185.0,9.75609756097561,2018.0,8,9,2,4,2,9,5.0,5,2,9
602,"夢展望株式会社",3185.0,1.5555555555555556,2019.0,7,9,2,5,2,10,7.0,4,1,9
603,"夢展望株式会社",3185.0,5.520169851380043,2019.0,7,9,2,5,2,10,7.0,5,1,9
604,"夢展望株式会社",3185.0,-32.55813953488372,2019.0,1,9,2,5,2,10,7.0,4,1,9
605,"夢展望株式会社",3185.0,-22.039473684210524,2019.0,2,8,1,4,1,10,6.0,7,1,9
606,"夢展望株式会社",3185.0,-12.236286919831224,2020.0,4,8,1,3,1,10,6.0,7,1,9
607,"夢展望株式会社",3185.0,11.057692307692308,2020.0,8,9,1,3,1,10,6.0,10,1,9
608,"夢展望株式会社",3185.0,-11.76470588235294,2020.0,4,9,1,3,1,10,6.0,9,1,9
609,"夢展望株式会社",3185.0,-3.791469194312796,2020.0,5,8,1,3,1,10,4.0,10,1,9
610,"株式会社アマナ",2402.0,10.641200545702592,2018.0,8,10,4,5,4,9,9.0,10,5,9
611,"株式会社アマナ",2402.0,-3.3457249070631967,2018.0,5,10,4,5,4,9,9.0,10,4,9
612,"株式会社アマナ",2402.0,-2.2941970310391366,2018.0,6,10,4,6,4,9,10.0,9,5,9
613,"株式会社アマナ",2402.0,-1.9073569482288828,2019.0,6,10,4,6,4,10,10.0,10,5,9
614,"株式会社アマナ",2402.0,15.97222222222222,2019.0,8,10,4,5,4,9,10.0,10,5,9
615,"株式会社アマナ",2402.0,-6.482593037214886,2019.0,5,10,4,6,4,10,10.0,10,4,9
616,"株式会社アマナ",2402.0,-20.23968042609853,2019.0,2,10,4,6,4,10,10.0,9,5,9
617,"株式会社アマナ",2402.0,15.042735042735044,2020.0,8,10,3,6,3,10,10.0,9,4,9
618,"株式会社アマナ",2402.0,-6.8350668647845465,2020.0,5,10,3,6,3,10,9.0,10,1,9
619,"株式会社アマナ",2402.0,-3.1897926634768736,2020.0,5,10,3,6,3,10,9.0,10,1,9
620,"株式会社アマナ",2402.0,1.9900497512437807,2020.0,7,10,3,6,3,10,9.0,10,1,9
621,"株式会社ドラフト",5070.0,-2.621359223300971,2018.0,6,7,2,3,2,9,6.0,9,1,9
622,"株式会社ドラフト",5070.0,2.0793950850661624,2019.0,7,8,2,3,2,7,6.0,9,5,4
623,"株式会社ドラフト",5070.0,102.96296296296296,2020.0,10,7,3,3,3,8,8.0,9,5,4
624,"株式会社ドラフト",5070.0,-7.755474452554745,2020.0,5,7,6,6,4,8,8.0,4,5,2
625,"株式会社ドラフト",5070.0,-12.316715542521994,2020.0,4,7,5,6,6,8,8.0,4,6,2
626,"株式会社ビザスク",4490.0,46.33879781420765,2018.0,10,2,8,7,6,9,2.0,1,1,3
627,"株式会社ビザスク",4490.0,46.33879781420765,2018.0,10,2,8,7,6,9,2.0,1,1,3
628,"株式会社ビザスク",4490.0,46.33879781420765,2019.0,10,3,8,7,6,8,2.0,1,1,3
629,"株式会社ビザスク",4490.0,46.33879781420765,2019.0,10,3,8,7,6,8,2.0,1,1,3
630,"株式会社ビザスク",4490.0,87.35408560311284,2020.0,10,3,9,8,8,6,3.0,2,2,3
631,"株式会社ビザスク",4490.0,0.508646998982706,2020.0,6,4,10,9,9,6,3.0,1,2,3
632,"株式会社ビザスク",4490.0,-13.05668016194332,2020.0,3,4,10,9,10,6,3.0,1,2,3
633,"株式会社ビザスク",4490.0,2.9197080291970803,2020.0,7,5,10,9,10,5,3.0,1,3,3
634,"トヨクモ株式会社",4058.0,-9.25589836660617,2019.0,4,2,9,9,10,2,2.0,2,1,3
635,"トヨクモ株式会社",4058.0,-12.0616570327553,2020.0,4,3,9,9,10,2,2.0,2,3,3
636,"トヨクモ株式会社",4058.0,-6.436077057793345,2020.0,5,3,9,8,9,2,2.0,3,3,3
