,企業名,ティッカー,stock_diff,年度,株価の変化率,負債,end_date+60日の株価,企業価値,end_dateの日の株価,有利子負債/総資産比率,有形固定資産,キャッシュ時価総額比率,純資産,クラスタリング
637,"株式会社アルファポリス",9467.0,15.435897435897436,2018.0,8,6,8,7,8,4,2.0,6,9,10
638,"株式会社アルファポリス",9467.0,-9.736045002163566,2018.0,4,6,9,8,9,4,2.0,6,9,10
639,"株式会社アルファポリス",9467.0,-0.2429543245869776,2018.0,6,6,8,7,8,4,2.0,6,9,10
640,"株式会社アルファポリス",9467.0,10.6673161227472,2019.0,8,5,8,8,9,3,2.0,6,9,10
641,"株式会社アルファポリス",9467.0,15.321411309811502,2019.0,8,5,8,7,8,4,1.0,7,9,10
642,"株式会社アルファポリス",9467.0,8.081705150976909,2019.0,8,5,9,8,9,4,1.0,6,9,10
643,"株式会社アルファポリス",9467.0,26.509635974304068,2019.0,9,6,9,8,8,4,3.0,6,9,10
644,"株式会社アルファポリス",9467.0,0.5077860528097494,2020.0,6,6,9,8,9,4,3.0,5,9,10
645,"株式会社アルファポリス",9467.0,3.738632536207477,2020.0,7,7,9,8,9,3,3.0,6,9,10
646,"株式会社アルファポリス",9467.0,6.217616580310881,2020.0,7,7,9,8,10,3,3.0,6,10,10
647,"株式会社アルファポリス",9467.0,-2.6948051948051948,2020.0,6,7,9,8,9,3,3.0,6,10,10
648,"株式会社ココペリ",4167.0,-20.59659090909091,2019.0,2,1,10,9,10,5,2.0,1,1,3
649,"株式会社ココペリ",4167.0,-8.034188034188034,2020.0,5,1,10,9,10,2,2.0,1,3,3
650,"株式会社ココペリ",4167.0,-30.37037037037037,2020.0,1,1,10,9,10,2,2.0,1,5,10
651,"株式会社Aiming",3911.0,12.0,2018.0,8,9,2,7,2,9,5.0,8,6,6
652,"株式会社Aiming",3911.0,-0.78125,2018.0,6,8,2,7,2,9,5.0,7,6,6
653,"株式会社Aiming",3911.0,-7.272727272727272,2018.0,5,8,2,7,2,9,5.0,7,5,6
654,"株式会社Aiming",3911.0,-24.362606232294617,2019.0,2,8,2,7,2,9,5.0,8,7,6
655,"株式会社Aiming",3911.0,1.1235955056179776,2019.0,6,6,1,6,1,7,5.0,6,5,6
656,"株式会社Aiming",3911.0,98.47908745247148,2019.0,10,5,1,6,1,7,6.0,4,5,6
657,"株式会社Aiming",3911.0,58.31533477321814,2019.0,10,5,2,8,2,6,1.0,2,3,6
658,"株式会社Aiming",3911.0,8.91891891891892,2020.0,8,5,4,9,2,5,1.0,2,4,6
659,"株式会社Aiming",3911.0,-39.33002481389578,2020.0,1,5,4,9,5,4,1.0,3,7,1
660,"株式会社Aiming",3911.0,-8.588957055214724,2020.0,4,6,2,8,4,2,1.0,5,9,1
661,"株式会社Aiming",3911.0,-12.82051282051282,2020.0,4,7,2,7,2,2,1.0,8,9,1
662,"トレンダーズ株式会社",6069.0,28.59259259259259,2018.0,9,3,3,3,6,2,6.0,8,6,4
663,"トレンダーズ株式会社",6069.0,-33.13609467455622,2018.0,1,2,4,4,4,2,6.0,4,6,1
664,"トレンダーズ株式会社",6069.0,-11.367673179396093,2018.0,4,3,3,2,4,2,6.0,6,6,1
665,"トレンダーズ株式会社",6069.0,32.26452905811623,2019.0,9,2,2,2,3,2,6.0,7,6,4
666,"トレンダーズ株式会社",6069.0,21.99687987519501,2019.0,9,2,3,3,3,2,6.0,5,6,1
667,"トレンダーズ株式会社",6069.0,-32.662721893491124,2019.0,1,5,4,4,3,7,6.0,4,6,6
668,"トレンダーズ株式会社",6069.0,29.66417910447761,2019.0,9,5,3,2,2,7,6.0,7,7,4
669,"トレンダーズ株式会社",6069.0,-9.352517985611511,2020.0,4,5,3,3,2,7,6.0,8,7,4
670,"トレンダーズ株式会社",6069.0,16.03174603174603,2020.0,8,5,3,3,4,7,6.0,6,7,4
671,"トレンダーズ株式会社",6069.0,-13.981358189081226,2020.0,3,5,4,3,3,7,5.0,6,7,6
672,"トレンダーズ株式会社",6069.0,37.13405238828968,2020.0,9,6,3,3,3,7,5.0,8,7,4
673,"Ｋｕｄａｎ株式会社",4425.0,-17.917077986179663,2018.0,3,1,10,10,10,2,1.0,1,2,3
674,"Ｋｕｄａｎ株式会社",4425.0,-46.57458563535912,2018.0,1,1,10,10,10,2,1.0,1,2,3
675,"Ｋｕｄａｎ株式会社",4425.0,-5.4808686659772485,2019.0,5,1,10,10,10,2,1.0,1,3,3
676,"Ｋｕｄａｎ株式会社",4425.0,-22.78481012658228,2019.0,2,1,10,10,10,2,1.0,1,2,3
677,"Ｋｕｄａｎ株式会社",4425.0,-14.1156462585034,2019.0,3,2,10,9,10,2,1.0,1,2,3
678,"Ｋｕｄａｎ株式会社",4425.0,-41.16719242902208,2019.0,1,3,10,9,9,6,1.0,1,2,3
679,"Ｋｕｄａｎ株式会社",4425.0,-18.90080428954424,2020.0,2,3,10,9,10,6,1.0,1,4,3
680,"Ｋｕｄａｎ株式会社",4425.0,10.909090909090908,2020.0,8,1,9,8,10,2,1.0,3,8,10
681,"Ｋｕｄａｎ株式会社",4425.0,21.100917431192663,2020.0,9,1,9,8,9,2,2.0,2,7,10
682,"Ｋｕｄａｎ株式会社",4425.0,-15.873015873015872,2020.0,3,1,10,9,10,2,1.0,2,4,3
683,"オンコリスバイオファーマ株式会社",4588.0,18.54684512428298,2018.0,9,3,2,3,3,6,1.0,8,7,6
684,"オンコリスバイオファーマ株式会社",4588.0,181.8759936406996,2018.0,10,3,3,4,4,6,1.0,8,7,6
685,"オンコリスバイオファーマ株式会社",4588.0,-1.327433628318584,2018.0,6,3,9,9,6,6,1.0,3,7,10
686,"オンコリスバイオファーマ株式会社",4588.0,-0.5821764442454098,2019.0,6,4,8,9,9,7,1.0,3,7,10
687,"オンコリスバイオファーマ株式会社",4588.0,-10.45045045045045,2019.0,4,4,8,9,8,6,1.0,4,8,10
688,"オンコリスバイオファーマ株式会社",4588.0,-13.39375629405841,2019.0,3,4,8,9,8,6,1.0,4,8,10
689,"オンコリスバイオファーマ株式会社",4588.0,-3.806015960712093,2019.0,5,5,7,8,8,6,2.0,5,8,10
690,"オンコリスバイオファーマ株式会社",4588.0,43.58490566037736,2020.0,10,4,7,8,6,6,2.0,4,8,10
691,"オンコリスバイオファーマ株式会社",4588.0,-25.317564607971967,2020.0,2,4,9,9,9,6,2.0,3,7,10
692,"オンコリスバイオファーマ株式会社",4588.0,-25.747800586510262,2020.0,2,4,7,8,8,7,2.0,3,7,10
693,"オンコリスバイオファーマ株式会社",4588.0,8.264462809917356,2020.0,8,4,6,8,7,7,2.0,4,6,10
694,"株式会社ヘッドウォータース",4011.0,12.734082397003746,2019.0,8,1,10,7,10,5,2.0,2,1,3
695,"株式会社ヘッドウォータース",4011.0,12.734082397003746,2019.0,8,1,10,7,10,5,2.0,2,1,3
696,"株式会社ヘッドウォータース",4011.0,12.734082397003746,2020.0,8,1,10,7,10,2,2.0,2,2,3
697,"株式会社ヘッドウォータース",4011.0,12.734082397003746,2020.0,8,1,10,7,10,2,2.0,2,2,3
698,"株式会社ヘッドウォータース",4011.0,-36.33136094674556,2020.0,1,1,10,7,10,2,2.0,2,2,3
699,"株式会社ジーンテクノサイエンス",4584.0,-12.147505422993492,2018.0,4,1,5,8,5,2,1.0,3,7,10
700,"株式会社ジーンテクノサイエンス",4584.0,-18.65853658536585,2018.0,2,2,4,7,4,2,1.0,4,7,1
701,"株式会社ジーンテクノサイエンス",4584.0,6.176470588235294,2018.0,7,2,3,7,4,2,1.0,5,7,1
702,"株式会社ジーンテクノサイエンス",4584.0,9.002770083102494,2019.0,8,2,4,8,3,3,1.0,3,7,1
703,"株式会社ジーンテクノサイエンス",4584.0,17.746113989637305,2019.0,9,3,4,8,4,4,1.0,3,7,1
704,"株式会社ジーンテクノサイエンス",4584.0,-14.687882496940023,2019.0,3,7,4,8,5,8,1.0,4,6,6
705,"株式会社ジーンテクノサイエンス",4584.0,-14.421768707482991,2019.0,3,7,4,8,3,8,1.0,4,4,6
706,"株式会社ジーンテクノサイエンス",4584.0,-18.91891891891892,2020.0,2,7,3,8,4,8,1.0,5,5,6
707,"株式会社ジーンテクノサイエンス",4584.0,-0.9803921568627452,2020.0,6,7,2,7,3,8,1.0,5,4,6
708,"株式会社ジーンテクノサイエンス",4584.0,-13.41222879684418,2020.0,3,7,2,7,2,8,1.0,4,5,6
709,"株式会社ジーンテクノサイエンス",4584.0,53.30296127562642,2020.0,10,8,2,7,3,8,1.0,4,5,6
710,"株式会社スタメン",4019.0,-20.09873060648801,2019.0,2,2,7,6,8,6,1.0,4,1,3
711,"株式会社スタメン",4019.0,3.2667876588021776,2020.0,7,3,6,6,7,6,1.0,5,2,3
712,"株式会社ケアネット",2150.0,16.3727959697733,2018.0,8,4,1,5,1,2,2.0,7,6,1
713,"株式会社ケアネット",2150.0,-12.892741061755148,2018.0,3,4,1,6,1,2,2.0,5,6,1
714,"株式会社ケアネット",2150.0,-14.124999999999998,2018.0,3,4,1,5,1,2,2.0,6,7,1
715,"株式会社ケアネット",2150.0,-6.502890173410404,2019.0,5,3,1,4,1,2,2.0,6,6,1
716,"株式会社ケアネット",2150.0,19.783616692426584,2019.0,9,3,1,4,1,2,2.0,7,6,1
717,"株式会社ケアネット",2150.0,7.152682255845942,2019.0,8,3,1,5,1,2,2.0,6,6,1
718,"株式会社ケアネット",2150.0,46.32258064516129,2019.0,10,5,1,5,1,2,2.0,6,6,1
719,"株式会社ケアネット",2150.0,127.10892710892712,2020.0,10,7,1,7,1,7,3.0,6,6,6
720,"株式会社ケアネット",2150.0,89.68626036783267,2020.0,10,7,3,9,2,7,4.0,3,7,6
721,"株式会社ケアネット",2150.0,-16.44486692015209,2020.0,3,7,6,10,4,7,3.0,2,8,2
722,"株式会社ケアネット",2150.0,78.27715355805243,2020.0,10,8,5,9,6,3,4.0,2,8,8
723,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,-21.714285714285715,2018.0,2,1,8,2,8,2,1.0,5,2,7
724,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,13.138686131386862,2018.0,8,1,6,1,7,2,1.0,6,2,7
725,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,-15.209125475285171,2018.0,3,2,7,1,7,2,1.0,6,2,7
726,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,-38.86397608370702,2019.0,1,1,6,1,6,2,3.0,7,2,7
727,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,-9.090909090909092,2019.0,4,1,4,1,5,2,3.0,7,2,7
728,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,-20.74391988555079,2019.0,2,1,3,1,4,2,3.0,5,1,7
729,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,9.89247311827957,2019.0,8,2,2,1,2,2,"",4,1,7
730,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,44.422700587084144,2020.0,10,1,2,1,3,2,"",7,1,7
731,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,14.905149051490516,2020.0,8,1,4,1,4,2,"",3,1,7
732,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,27.81456953642384,2020.0,9,1,4,1,4,2,"",4,1,7
733,"アーキテクツ・スタジオ・ジャパン株式会社",6085.0,16.99481865284974,2020.0,8,2,5,1,4,8,"",5,1,7
734,"株式会社メディアフラッグ",6067.0,101.52963671128109,2018.0,10,7,5,3,5,9,7.0,9,5,4
735,"株式会社メディアフラッグ",6067.0,-18.57843137254902,2018.0,2,7,8,6,7,8,7.0,5,5,2
736,"株式会社メディアフラッグ",6067.0,187.856071964018,2018.0,10,7,8,6,6,8,5.0,5,6,2
737,"インパクトホールディングス株式会社",6067.0,-51.58450704225353,2019.0,1,8,10,9,10,9,6.0,3,6,2
738,"インパクトホールディングス株式会社 (旧会社名  株式会社メディアフラッグ) ",6067.0,-31.345454545454544,2019.0,1,9,9,8,10,10,6.0,4,4,2
739,"インパクトホールディングス株式会社 （旧会社名　株式会社メディアフラッグ)",6067.0,18.821689259645463,2019.0,9,9,8,7,7,10,6.0,4,4,2
740,"インパクトホールディングス株式会社(旧会社名　株式会社メディアフラッグ)",6067.0,-29.508196721311474,2019.0,1,9,8,7,8,10,6.0,4,5,2
741,"インパクトホールディングス株式会社",6067.0,62.63048016701461,2020.0,10,9,7,6,6,10,7.0,8,6,9
742,"インパクトホールディングス株式会社",6067.0,47.625160462130935,2020.0,10,9,9,8,7,10,7.0,7,6,2
743,"インパクトホールディングス株式会社",6067.0,-35.333333333333336,2020.0,1,9,10,8,9,10,7.0,4,7,2
744,"インパクトホールディングス株式会社",6067.0,8.653846153846153,2020.0,8,9,8,7,9,9,7.0,8,7,2
745,"ニューラルポケット株式会社",4056.0,-0.6568144499178982,2019.0,6,2,10,10,10,8,3.0,1,2,3
746,"ニューラルポケット株式会社",4056.0,77.05382436260622,2020.0,10,4,10,9,10,8,4.0,1,3,3
747,"ニューラルポケット株式会社",4056.0,-13.659359190556492,2020.0,3,4,10,10,10,8,5.0,1,3,3
748,"ソフトマックス株式会社",3671.0,1.1029411517212553,2018.0,6,8,2,1,2,8,8.0,10,5,4
749,"ソフトマックス株式会社",3671.0,36.29091050490699,2018.0,9,8,2,1,2,8,8.0,10,5,4
750,"ソフトマックス株式会社",3671.0,43.52331743857641,2018.0,10,8,3,2,2,8,8.0,10,5,4
751,"ソフトマックス株式会社",3671.0,14.947368421052632,2019.0,8,8,5,4,4,8,8.0,9,5,4
752,"ソフトマックス株式会社",3671.0,9.065934065934066,2019.0,8,8,6,4,6,8,8.0,9,5,4
753,"ソフトマックス株式会社",3671.0,-30.303030303030305,2019.0,1,8,6,4,5,8,8.0,9,6,9
754,"ソフトマックス株式会社",3671.0,30.37249283667622,2019.0,9,9,3,2,5,8,8.0,10,6,4
755,"ソフトマックス株式会社",3671.0,-19.306930693069308,2020.0,2,9,5,4,2,8,8.0,9,6,9
756,"ソフトマックス株式会社",3671.0,61.96319018404908,2020.0,10,8,4,3,5,8,8.0,10,6,4
757,"ソフトマックス株式会社",3671.0,-10.075757575757576,2020.0,4,8,6,5,7,8,8.0,8,6,2
758,"ソフトマックス株式会社",3671.0,16.036036036036037,2020.0,8,9,6,4,6,8,9.0,9,7,4
759,"ＧＭＯリサーチ株式会社",3695.0,1.0149253731343284,2018.0,6,4,7,1,7,2,4.0,6,3,7
760,"ＧＭＯリサーチ株式会社 ",3695.0,-4.491725768321513,2018.0,5,4,7,1,8,2,5.0,6,4,7
761,"ＧＭＯリサーチ株式会社",3695.0,2.5293028994447875,2018.0,7,4,7,1,7,4,4.0,5,4,7
762,"ＧＭＯリサーチ株式会社",3695.0,20.52858020897357,2019.0,9,4,7,1,8,2,4.0,7,4,7
763,"ＧＭＯリサーチ株式会社",3695.0,-10.504844467108615,2019.0,4,4,8,2,8,2,4.0,5,4,7
764,"ＧＭＯリサーチ株式会社 ",3695.0,-13.166855845629966,2019.0,3,3,8,2,8,2,3.0,5,4,7
765,"ＧＭＯリサーチ株式会社",3695.0,9.170305676855897,2019.0,8,4,6,1,8,4,3.0,7,4,7
766,"GMOリサーチ株式会社",3695.0,6.9127516778523495,2020.0,7,4,7,1,5,2,3.0,8,4,7
767,"GMOリサーチ株式会社",3695.0,13.308223477715003,2020.0,8,4,7,1,8,2,3.0,7,4,7
768,"ＧＭＯリサーチ株式会社 ",3695.0,-2.936288088642659,2020.0,6,3,8,1,7,2,3.0,6,4,7
769,"ＧＭＯリサーチ株式会社",3695.0,17.538975501113583,2020.0,8,4,8,1,7,3,2.0,7,4,7
770,"株式会社ＡＬｉＮＫインターネット",7077.0,-35.887573964497044,2018.0,1,1,9,5,10,2,3.0,3,2,3
771,"株式会社ＡＬｉＮＫインターネット",7077.0,-35.887573964497044,2018.0,1,1,9,5,10,2,3.0,3,2,3
772,"株式会社ＡＬｉＮＫインターネット",7077.0,-35.887573964497044,2019.0,1,1,9,5,10,2,2.0,3,3,3
773,"株式会社ＡＬｉＮＫインターネット",7077.0,-35.887573964497044,2019.0,1,1,9,5,10,2,2.0,3,3,3
774,"株式会社ＡＬｉＮＫインターネット",7077.0,28.52744997434582,2019.0,9,1,8,2,9,2,2.0,6,4,7
775,"株式会社ＡＬｉＮＫインターネット",7077.0,14.244306418219464,2020.0,8,1,9,3,9,2,2.0,7,4,7
776,"株式会社ＡＬｉＮＫインターネット",7077.0,-20.0,2020.0,2,1,9,3,9,2,2.0,6,4,7
777,"株式会社ＡＬｉＮＫインターネット",7077.0,-8.019713261648745,2020.0,5,1,8,3,8,2,2.0,7,4,7
778,"株式会社ＡＬｉＮＫインターネット",7077.0,-7.721639656816015,2020.0,5,1,8,2,9,2,2.0,8,4,7
779,"株式会社フィット",1436.0,2.1538461538461537,2018.0,7,7,3,1,4,6,7.0,10,8,4
780,"株式会社フィット",1436.0,-20.48192771084337,2018.0,2,8,3,2,3,8,7.0,10,8,4
781,"株式会社フィット",1436.0,-3.932584269662921,2018.0,5,8,3,1,3,7,7.0,10,8,4
782,"株式会社フィット",1436.0,19.48529411764705,2019.0,9,8,3,2,3,8,7.0,10,8,4
783,"株式会社フィット",1436.0,-29.07692307692308,2019.0,1,8,3,3,3,7,7.0,9,8,4
784,"株式会社フィット",1436.0,29.067245119305856,2019.0,9,8,2,2,4,7,7.0,10,8,4
785,"株式会社フィット",1436.0,64.53781512605042,2019.0,10,8,3,2,3,7,7.0,10,8,4
786,"株式会社フィット",1436.0,32.17391304347826,2020.0,9,9,5,3,4,8,7.0,8,8,4
787,"株式会社フィット",1436.0,1.8001800180018002,2020.0,7,9,6,4,4,8,8.0,9,9,4
788,"株式会社フィット",1436.0,-26.841659610499573,2020.0,1,9,6,4,6,8,8.0,9,9,2
789,"株式会社フィット",1436.0,33.44907407407408,2020.0,9,9,5,2,6,8,9.0,10,9,4
790,"ネットイヤーグループ株式会社",3622.0,73.01927194860814,2018.0,10,4,2,1,3,4,5.0,9,6,4
791,"ネットイヤーグループ株式会社",3622.0,-16.33663366336634,2018.0,3,4,4,3,2,4,1.0,6,5,6
792,"ネットイヤーグループ株式会社",3622.0,-6.102635228848821,2018.0,5,4,4,3,3,4,1.0,7,6,6
793,"ネットイヤーグループ株式会社",3622.0,-9.453471196454949,2019.0,4,3,3,2,4,4,1.0,8,5,7
794,"ネットイヤーグループ株式会社",3622.0,-2.1207177814029365,2019.0,6,3,3,2,3,4,1.0,8,5,6
795,"ネットイヤーグループ株式会社",3622.0,-6.055363321799308,2019.0,5,3,3,2,4,4,1.0,7,5,7
796,"ネットイヤーグループ株式会社",3622.0,2.4263431542461005,2019.0,7,4,3,2,2,3,1.0,7,6,6
797,"ネットイヤーグループ株式会社",3622.0,21.31979695431472,2020.0,9,3,3,2,3,3,1.0,8,5,7
798,"ネットイヤーグループ株式会社",3622.0,0.0,2020.0,6,3,4,3,5,3,1.0,6,5,7
799,"ネットイヤーグループ株式会社",3622.0,2.888583218707016,2020.0,7,4,4,3,3,3,1.0,5,5,6
800,"ネットイヤーグループ株式会社",3622.0,-15.89310829817159,2020.0,3,5,4,3,4,5,1.0,8,6,6
801,"BASE株式会社",4477.0,-48.083834162729225,2018.0,1,9,2,9,1,2,6.0,4,5,1
802,"BASE株式会社",4477.0,-48.083834162729225,2018.0,1,9,2,9,1,2,6.0,4,5,1
803,"BASE株式会社",4477.0,-48.083834162729225,2019.0,1,9,2,9,1,2,6.0,4,4,1
804,"BASE株式会社",4477.0,-48.083834162729225,2019.0,1,9,2,9,1,2,6.0,4,4,1
805,"BASE株式会社",4477.0,102.6865671641791,2019.0,10,9,2,9,2,2,6.0,6,8,1
806,"BASE株式会社",4477.0,176.13293051359517,2020.0,10,9,3,10,1,2,6.0,3,8,8
807,"BASE株式会社",4477.0,8.424507658643327,2020.0,8,10,8,10,5,2,6.0,2,8,8
808,"BASE株式会社",4477.0,31.48335015136226,2020.0,9,10,8,10,8,4,6.0,2,8,8
809,"BASE株式会社",4477.0,-29.48490230905861,2020.0,1,10,9,10,8,2,6.0,3,10,8
810,"株式会社ジェイック",7073.0,-56.05670103092783,2018.0,1,7,10,5,10,10,5.0,7,1,2
811,"株式会社ジェイック",7073.0,-55.6875,2019.0,1,6,10,5,10,9,5.0,7,2,2
812,"株式会社ジェイック",7073.0,17.77150916784203,2019.0,9,5,10,2,10,7,5.0,9,3,7
813,"株式会社ジェイック",7073.0,-18.562874251497004,2020.0,2,5,10,2,9,8,5.0,8,2,7
814,"株式会社ジェイック",7073.0,-15.941176470588236,2020.0,3,6,10,2,9,9,6.0,9,2,7
815,"株式会社ジェイック",7073.0,9.380530973451329,2020.0,8,6,9,2,9,10,6.0,10,2,4
816,"株式会社ジェイック",7073.0,-17.170111287758345,2020.0,3,6,9,2,9,9,6.0,9,2,7
817,"バルミューダ株式会社",6612.0,-31.8955732122588,2019.0,1,9,10,10,10,7,7.0,2,5,2
818,"バルミューダ株式会社",6612.0,2.006172839506173,2020.0,7,9,10,9,10,6,7.0,3,9,2
819,"株式会社ヴィス",5071.0,-5.66615620214395,2018.0,5,8,3,2,4,5,9.0,10,6,4
820,"株式会社ヴィス",5071.0,-3.697996918335902,2019.0,5,7,3,2,3,2,9.0,10,8,4
821,"株式会社ヴィス",5071.0,1.44,2020.0,7,5,3,2,4,2,9.0,10,8,4
822,"株式会社ヴィス",5071.0,0.946372239747634,2020.0,6,5,3,2,4,2,9.0,10,8,4
823,"株式会社ヴィス",5071.0,-2.857142857142857,2020.0,6,6,3,2,3,2,9.0,9,8,4
824,"株式会社ヴィス",5071.0,-9.791332263242374,2020.0,4,6,3,2,3,2,9.0,10,8,4
825,"ENECHANGE株式会社",4169.0,-3.626251390433816,2019.0,5,4,8,9,6,9,4.0,2,1,3
826,"ENECHANGE株式会社",4169.0,-22.867924528301884,2020.0,2,5,9,9,9,9,3.0,2,2,3
827,"株式会社ＪＭＣ",5704.0,27.89223454833597,2018.0,9,4,7,5,6,6,9.0,3,6,8
828,"株式会社ＪＭＣ",5704.0,-37.94808405438813,2018.0,1,5,8,6,9,7,9.0,3,6,2
829,"株式会社ＪＭＣ",5704.0,50.697674418604656,2018.0,10,5,6,5,6,7,9.0,5,6,4
830,"株式会社ＪＭＣ",5704.0,-15.818281335522716,2019.0,3,5,8,6,6,6,9.0,2,6,2
831,"株式会社ＪＭＣ",5704.0,-17.945383615084527,2019.0,3,6,7,6,8,7,9.0,4,7,2
832,"株式会社ＪＭＣ",5704.0,-32.15130023640662,2019.0,1,6,6,5,6,8,9.0,3,7,2
833,"株式会社ＪＭＣ",5704.0,-9.63572267920094,2019.0,4,6,4,4,6,8,10.0,2,7,2
834,"株式会社ＪＭＣ",5704.0,-1.4204545454545454,2020.0,6,7,4,3,4,8,10.0,3,7,9
835,"株式会社ＪＭＣ",5704.0,17.002881844380404,2020.0,8,6,3,3,4,8,10.0,2,6,9
836,"株式会社ＪＭＣ",5704.0,4.679802955665025,2020.0,7,7,4,4,5,8,10.0,2,6,9
837,"株式会社ＪＭＣ",5704.0,-2.8678304239401498,2020.0,6,7,4,4,4,8,10.0,2,6,9
838,"株式会社クリーマ",4017.0,-18.06083650190114,2019.0,3,7,10,9,10,8,2.0,3,1,3
839,"株式会社クリーマ",4017.0,-16.472868217054263,2020.0,3,8,10,9,10,7,2.0,3,2,3
840,"株式会社クリーマ",4017.0,-16.22596153846154,2020.0,3,8,10,9,10,7,2.0,4,3,3
841,"株式会社アクシス",4012.0,17.647058823529413,2019.0,8,3,7,4,9,4,4.0,7,4,7
842,"株式会社アクシス",4012.0,17.647058823529413,2019.0,9,3,7,4,9,4,4.0,7,4,7
843,"株式会社アクシス",4012.0,17.647058823529413,2020.0,9,4,7,4,9,2,4.0,7,5,7
844,"株式会社アクシス",4012.0,17.647058823529413,2020.0,9,4,7,4,9,2,4.0,7,5,7
845,"株式会社アクシス",4012.0,-6.5432098765432105,2020.0,5,4,8,5,8,2,4.0,6,5,7
846,"株式会社いつも",7694.0,-15.441176470588236,2019.0,3,7,10,8,9,10,5.0,3,1,2
847,"株式会社いつも",7694.0,-8.823529411764707,2020.0,4,7,10,8,10,7,5.0,4,5,2
848,"株式会社いつも",7694.0,-35.05494505494505,2020.0,1,8,10,8,10,7,5.0,5,6,2
849,"ＳＢＩインシュアランスグループ株式会社",7326.0,-11.717022844509948,2018.0,4,10,6,9,8,2,7.0,1,10,8
