,企業名,ティッカー,stock_diff,年度,株価の変化率,負債,end_date+60日の株価,企業価値,end_dateの日の株価,有利子負債/総資産比率,有形固定資産,キャッシュ時価総額比率,純資産,クラスタリング
850,"ＳＢＩインシュアランスグループ株式会社",7326.0,10.57046979865772,2018.0,8,10,6,9,5,2,7.0,1,10,8
851,"ＳＢＩインシュアランスグループ株式会社",7326.0,-2.756508422664625,2018.0,6,10,6,9,6,2,7.0,1,10,8
852,"ＳＢＩインシュアランスグループ株式会社",7326.0,-6.850393700787402,2019.0,5,10,6,9,6,2,7.0,1,10,8
853,"ＳＢＩインシュアランスグループ株式会社",7326.0,-18.880534670008352,2019.0,2,10,6,9,6,2,8.0,1,10,8
854,"ＳＢＩインシュアランスグループ株式会社",7326.0,0.932642487046632,2019.0,6,10,5,8,6,2,8.0,1,10,8
855,"ＳＢＩインシュアランスグループ株式会社",7326.0,64.91978609625669,2019.0,10,10,5,8,4,2,8.0,1,10,8
856,"ＳＢＩインシュアランスグループ株式会社",7326.0,-2.010376134889753,2020.0,6,10,7,9,5,2,8.0,1,10,8
857,"ＳＢＩインシュアランスグループ株式会社",7326.0,-14.626075446724023,2020.0,3,10,7,9,8,2,8.0,1,10,8
858,"ＳＢＩインシュアランスグループ株式会社",7326.0,4.921875,2020.0,7,10,6,9,6,2,7.0,1,10,8
859,"ＳＢＩインシュアランスグループ株式会社",7326.0,-2.742772424017791,2020.0,6,10,6,9,6,2,8.0,1,10,8
860,"ＧＭＯメディア株式会社",6180.0,-10.122989593188269,2018.0,4,6,8,2,9,2,6.0,7,7,7
861,"ＧＭＯメディア株式会社",6180.0,-18.75,2018.0,2,6,8,2,9,3,6.0,6,7,7
862,"GMOメディア株式会社 ",6180.0,2.9581993569131835,2018.0,7,6,7,1,7,4,6.0,7,7,4
863,"ＧＭＯメディア株式会社",6180.0,-2.0522388059701493,2019.0,6,6,7,1,7,3,5.0,8,7,7
864,"ＧＭＯメディア株式会社",6180.0,-6.158730158730159,2019.0,5,6,7,1,7,3,5.0,9,7,7
865,"ＧＭＯメディア株式会社",6180.0,1.0046885465505693,2019.0,6,6,7,1,7,3,5.0,8,7,7
866,"GMOメディア株式会社 ",6180.0,-9.892328398384926,2019.0,4,6,7,1,7,4,5.0,7,7,7
867,"ＧＭＯメディア株式会社",6180.0,18.4407796101949,2020.0,9,6,6,1,5,4,4.0,9,7,4
868,"ＧＭＯメディア株式会社",6180.0,0.4430379746835443,2020.0,6,6,7,1,8,3,4.0,8,6,7
869,"ＧＭＯメディア株式会社",6180.0,-10.081915563957152,2020.0,4,6,7,1,7,3,4.0,7,6,7
870,"GMOメディア株式会社 ",6180.0,34.08316291751874,2020.0,9,7,7,1,7,3,4.0,9,6,4
871,"株式会社Ｍマート",4380.0,-48.44444444444444,2018.0,1,2,6,4,6,4,1.0,5,2,7
872,"株式会社Ｍマート",4380.0,25.313479623824453,2018.0,9,2,3,1,6,4,1.0,8,2,7
873,"株式会社Ｍマート",4380.0,9.69355847404628,2018.0,8,2,4,2,3,4,1.0,7,2,7
874,"株式会社Ｍマート",4380.0,-0.9044657998869418,2019.0,6,2,5,2,5,3,1.0,6,2,7
875,"株式会社Ｍマート",4380.0,-13.129102844638949,2019.0,3,2,5,3,5,3,1.0,6,2,7
876,"株式会社Ｍマート",4380.0,-33.50125944584383,2019.0,1,2,4,2,5,3,1.0,7,2,7
877,"株式会社Ｍマート",4380.0,45.17045454545455,2019.0,10,2,2,1,4,3,1.0,9,2,7
878,"株式会社Ｍマート",4380.0,65.29680365296804,2020.0,10,2,4,2,4,3,1.0,8,2,7
879,"株式会社Ｍマート",4380.0,-22.839506172839503,2020.0,2,2,6,4,3,3,1.0,5,2,7
880,"株式会社Ｍマート",4380.0,13.631522896698616,2020.0,8,3,5,3,6,3,1.0,7,2,7
881,"株式会社Ｍマート",4380.0,8.363636363636363,2020.0,8,2,6,3,5,3,1.0,7,3,7
882,"株式会社トランスジェニック",2342.0,-8.982035928143713,2018.0,4,6,2,5,3,5,9.0,5,9,5
883,"株式会社トランスジェニック",2342.0,1.9650655021834065,2018.0,7,6,2,5,2,5,9.0,5,9,5
884,"株式会社トランスジェニック",2342.0,-7.158351409978309,2018.0,5,6,2,5,2,5,9.0,5,9,5
885,"株式会社トランスジェニック",2342.0,-4.439252336448598,2019.0,5,8,2,5,2,6,9.0,6,9,5
886,"株式会社トランスジェニック",2342.0,-5.134474327628362,2019.0,5,8,2,5,2,7,9.0,7,9,5
887,"株式会社トランスジェニック",2342.0,0.2890173410404624,2019.0,6,8,2,4,2,6,9.0,7,9,5
888,"株式会社トランスジェニック",2342.0,17.91907514450867,2019.0,9,8,2,5,1,7,9.0,8,9,5
889,"株式会社トランスジェニック",2342.0,-5.88235294117647,2020.0,5,8,2,5,2,7,9.0,7,9,5
890,"株式会社トランスジェニック",2342.0,76.04166666666666,2020.0,10,9,2,5,2,8,9.0,9,9,5
891,"株式会社トランスジェニック",2342.0,-9.147286821705428,2020.0,4,9,3,7,2,7,9.0,7,9,5
892,"株式会社トランスジェニック",2342.0,-11.604095563139932,2020.0,4,9,3,6,3,7,9.0,8,9,5
893,"アンジェス株式会社",4563.0,25.833333333333336,2018.0,9,2,2,9,2,3,4.0,3,9,1
894,"アンジェス株式会社",4563.0,37.74403470715836,2018.0,9,2,2,9,3,3,4.0,3,9,1
895,"アンジェス株式会社",4563.0,-35.26570048309179,2018.0,1,2,5,10,2,3,4.0,2,10,1
896,"アンジェス株式会社",4563.0,21.879588839941263,2019.0,9,2,3,10,5,3,5.0,5,10,1
897,"アンジェス株式会社",4563.0,-7.349397590361447,2019.0,5,1,4,10,4,3,5.0,4,10,1
898,"アンジェス株式会社",4563.0,-39.84375,2019.0,1,2,4,10,3,3,5.0,4,10,1
899,"アンジェス株式会社",4563.0,372.5663716814159,2019.0,10,3,2,9,3,3,4.0,6,10,1
900,"アンジェス株式会社",4563.0,4.0894568690095845,2020.0,7,2,7,10,4,3,4.0,2,10,10
901,"アンジェス株式会社",4563.0,-6.507059545733579,2020.0,5,2,7,10,8,3,4.0,3,10,10
902,"アンジェス株式会社",4563.0,-21.40512147078136,2020.0,2,5,7,10,7,3,4.0,2,10,10
903,"アンジェス株式会社",4563.0,-1.7017017017017018,2020.0,6,9,5,10,6,3,6.0,3,10,8
904,"株式会社コパ・コーポレーション",7689.0,-9.45736434108527,2018.0,4,3,10,8,10,5,2.0,2,2,3
905,"株式会社コパ・コーポレーション",7689.0,-9.45736434108527,2018.0,4,3,10,8,10,5,2.0,2,2,3
906,"株式会社コパ・コーポレーション",7689.0,-9.45736434108527,2019.0,4,5,10,8,10,5,3.0,2,4,3
907,"株式会社コパ・コーポレーション",7689.0,-9.45736434108527,2019.0,4,5,10,8,10,5,3.0,2,4,3
908,"株式会社コパ・コーポレーション",7689.0,-38.87530562347188,2020.0,1,5,10,8,10,4,3.0,2,7,10
909,"株式会社コパ・コーポレーション",7689.0,-3.8,2020.0,5,4,10,7,10,3,3.0,3,7,10
910,"株式会社コパ・コーポレーション",7689.0,-34.9780701754386,2020.0,1,4,10,7,10,3,3.0,3,7,10
911,"株式会社コパ・コーポレーション",7689.0,-31.28775834658188,2020.0,1,4,9,5,10,3,3.0,6,7,10
912,"日本アセットマーケティング株式会社",8922.0,-14.40677966101695,2018.0,3,10,1,10,1,6,10.0,1,10,5
913,"日本アセットマーケティング株式会社",8922.0,-6.796116504854369,2018.0,5,10,1,10,1,6,10.0,2,10,5
914,"日本アセットマーケティング株式会社",8922.0,-7.368421052631578,2018.0,5,10,1,10,1,6,10.0,2,10,5
915,"日本アセットマーケティング株式会社",8922.0,-7.954545454545454,2019.0,5,10,1,10,1,6,10.0,1,10,5
916,"日本アセットマーケティング株式会社",8922.0,53.086419753086425,2019.0,10,10,1,10,1,6,10.0,1,10,5
917,"日本アセットマーケティング株式会社",8922.0,-21.138211382113823,2019.0,2,10,1,10,1,6,10.0,1,10,5
918,"日本アセットマーケティング株式会社",8922.0,16.129032258064516,2019.0,8,10,1,10,1,6,10.0,1,10,5
919,"日本アセットマーケティング株式会社",8922.0,4.62962962962963,2020.0,7,10,1,10,1,6,10.0,1,10,5
920,"日本アセットマーケティング株式会社",8922.0,3.5398230088495577,2020.0,7,10,1,10,1,6,10.0,1,10,5
921,"日本アセットマーケティング株式会社",8922.0,-4.310344827586207,2020.0,5,10,1,10,1,6,10.0,1,10,5
922,"日本アセットマーケティング株式会社",8922.0,0.0,2020.0,6,10,1,10,1,5,10.0,1,10,5
923,"日本ホスピスホールディングス株式会社",7061.0,-27.933333333333334,2018.0,1,8,9,8,8,10,9.0,1,1,2
924,"日本ホスピスホールディングス株式会社",7061.0,-26.72811059907834,2019.0,1,8,9,9,8,10,9.0,1,2,2
925,"日本ホスピスホールディングス株式会社",7061.0,-9.853249475890983,2019.0,4,8,9,8,9,10,9.0,2,2,2
926,"日本ホスピスホールディングス株式会社",7061.0,-1.3464991023339317,2019.0,6,8,8,8,8,10,9.0,2,2,2
927,"日本ホスピスホールディングス株式会社",7061.0,-4.4673539518900345,2019.0,5,9,8,8,9,10,9.0,2,3,2
928,"日本ホスピスホールディングス株式会社",7061.0,-8.64864864864865,2020.0,4,9,8,8,7,10,10.0,2,3,2
929,"日本ホスピスホールディングス株式会社",7061.0,17.810650887573964,2020.0,9,9,7,8,8,10,10.0,3,3,2
930,"日本ホスピスホールディングス株式会社",7061.0,-4.470115519839276,2020.0,5,9,8,8,9,10,10.0,2,3,2
931,"日本ホスピスホールディングス株式会社",7061.0,12.386248736097068,2020.0,8,9,8,8,8,10,10.0,2,4,2
932,"株式会社ヤプリ",4168.0,-28.478964401294498,2019.0,1,5,10,10,10,9,6.0,1,2,3
933,"株式会社ヤプリ",4168.0,-15.937499999999998,2020.0,3,4,10,10,10,6,6.0,1,6,10
934,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-49.84615384615385,2018.0,1,1,10,7,10,3,3.0,3,4,3
935,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,10.491803278688524,2018.0,8,1,9,4,10,3,3.0,6,4,7
936,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-11.12759643916914,2019.0,4,1,9,4,9,3,3.0,5,4,7
937,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,10.64891846921797,2019.0,8,4,9,4,9,7,3.0,4,4,3
938,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-4.754358161648177,2019.0,5,4,9,5,9,7,3.0,4,4,3
939,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,2.1538461538461537,2019.0,7,4,9,4,7,7,3.0,5,4,7
940,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-12.575301204819278,2020.0,4,1,9,3,9,3,3.0,8,5,7
941,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-14.25495262704565,2020.0,3,1,9,2,9,3,3.0,8,5,7
942,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-4.771784232365145,2020.0,5,1,8,2,8,3,3.0,9,5,7
943,"テクノスデータサイエンス・エンジニアリング株式会社",7046.0,-17.344173441734416,2020.0,3,1,8,2,8,3,2.0,9,5,7
944,"株式会社ロゼッタ",6182.0,-1.1160714285714286,2018.0,6,5,8,8,8,8,6.0,2,3,2
945,"株式会社ロゼッタ",6182.0,96.61399548532732,2018.0,10,6,8,8,8,7,6.0,1,3,2
946,"株式会社ロゼッタ",6182.0,1.377726750861079,2018.0,7,6,10,9,8,7,6.0,1,3,2
947,"株式会社ロゼッタ",6182.0,-5.912596401028278,2019.0,5,6,10,9,9,6,7.0,1,4,2
948,"株式会社ロゼッタ",6182.0,16.39344262295082,2019.0,8,6,10,9,9,6,7.0,1,4,2
949,"株式会社ロゼッタ",6182.0,-33.68544600938967,2019.0,1,7,10,9,10,7,7.0,1,4,2
950,"株式会社ロゼッタ",6182.0,31.504424778761063,2019.0,9,8,9,9,9,7,8.0,1,4,2
951,"株式会社ロゼッタ",6182.0,-33.86519944979367,2020.0,1,8,10,9,9,7,7.0,1,5,2
952,"株式会社ロゼッタ",6182.0,-20.28357621110673,2020.0,2,8,9,9,9,7,7.0,3,7,2
953,"株式会社ロゼッタ",6182.0,21.6897233201581,2020.0,9,8,8,8,8,7,7.0,4,7,2
954,"株式会社ロゼッタ",6182.0,-33.5,2020.0,1,9,9,9,9,8,7.0,3,7,2
955,"株式会社Kaizen Platform",4170.0,33.39960238568588,2019.0,9,1,7,8,6,3,1.0,4,3,3
956,"株式会社Kaizen Platform",4170.0,-3.7187681580476464,2020.0,5,3,7,8,7,5,1.0,4,7,10
957,"株式会社松屋アールアンドディ",7317.0,69.43605236656596,2018.0,10,8,5,4,2,7,8.0,5,5,9
958,"株式会社松屋アールアンドディ",7317.0,69.43605236656596,2018.0,10,8,5,4,2,7,8.0,5,5,9
959,"株式会社松屋アールアンドディ",7317.0,69.43605236656596,2019.0,10,8,5,4,2,8,8.0,5,6,9
960,"株式会社松屋アールアンドディ",7317.0,69.43605236656596,2019.0,10,8,5,4,2,8,8.0,5,6,9
961,"株式会社松屋アールアンドディ",7317.0,129.59940652818992,2020.0,10,8,6,5,5,7,8.0,5,7,4
962,"株式会社松屋アールアンドディ",7317.0,-17.932148626817447,2020.0,3,9,9,8,7,7,8.0,3,7,2
963,"株式会社松屋アールアンドディ",7317.0,-5.88235294117647,2020.0,5,9,9,7,9,6,8.0,4,7,2
964,"株式会社松屋アールアンドディ",7317.0,-31.88854489164087,2020.0,1,9,9,7,9,7,8.0,4,7,2
965,"株式会社イントランス",3237.0,-20.65217391304348,2018.0,2,8,1,4,1,8,2.0,9,8,6
966,"株式会社イントランス",3237.0,-14.864864864864863,2018.0,3,8,1,4,1,8,2.0,9,8,6
967,"株式会社イントランス",3237.0,-0.7751937984496124,2018.0,6,7,1,3,1,8,2.0,9,8,6
968,"株式会社イントランス",3237.0,0.0,2019.0,6,8,1,4,1,9,3.0,9,8,6
969,"株式会社イントランス",3237.0,-22.04724409448819,2019.0,2,8,1,4,1,9,3.0,7,7,6
970,"株式会社イントランス",3237.0,6.0606060606060606,2019.0,7,8,1,4,1,9,3.0,8,7,6
971,"株式会社イントランス",3237.0,13.432835820895525,2019.0,8,7,1,2,1,9,1.0,9,6,6
972,"株式会社イントランス",3237.0,1.3157894736842104,2020.0,6,7,1,3,1,9,1.0,7,5,6
973,"株式会社イントランス",3237.0,-1.2987012987012987,2020.0,6,7,1,3,1,9,1.0,8,4,6
974,"株式会社イントランス",3237.0,0.0,2020.0,6,7,1,2,1,9,1.0,9,4,6
975,"株式会社イントランス",3237.0,-12.34567901234568,2020.0,4,7,1,2,1,9,1.0,9,3,6
976,"株式会社フェニックスバイオ",6190.0,-20.3016241299304,2018.0,2,2,5,1,5,5,7.0,9,5,7
977,"株式会社フェニックスバイオ",6190.0,9.476661951909476,2018.0,8,2,4,1,3,4,7.0,9,5,4
978,"株式会社フェニックスバイオ",6190.0,40.8660351826793,2018.0,10,2,4,1,4,5,7.0,8,5,4
979,"株式会社フェニックスバイオ",6190.0,-17.77137367915466,2019.0,3,3,5,2,5,4,8.0,7,4,7
980,"株式会社フェニックスバイオ",6190.0,-5.614035087719298,2019.0,5,3,4,1,5,4,8.0,8,4,4
981,"株式会社フェニックスバイオ",6190.0,-8.179419525065963,2019.0,4,4,4,1,4,6,8.0,9,4,4
982,"株式会社フェニックスバイオ",6190.0,0.7429420505200593,2019.0,6,6,3,1,3,9,7.0,10,3,4
983,"株式会社フェニックスバイオ",6190.0,-8.702064896755163,2020.0,4,6,3,1,4,8,8.0,10,3,4
984,"株式会社フェニックスバイオ",6190.0,0.8077544426494345,2020.0,6,6,3,1,4,9,8.0,10,3,4
985,"株式会社フェニックスバイオ",6190.0,0.3284072249589491,2020.0,6,6,3,1,3,9,8.0,10,3,4
986,"株式会社フェニックスバイオ",6190.0,24.30213464696224,2020.0,9,6,3,1,3,9,8.0,10,3,4
987,"株式会社エムビーエス",1401.0,-11.150758251561106,2018.0,4,5,6,5,6,5,8.0,2,6,2
988,"株式会社エムビーエス",1401.0,-8.93574297188755,2018.0,4,4,5,5,5,5,8.0,3,6,8
989,"株式会社エムビーエス",1401.0,-1.88470066518847,2018.0,6,5,5,4,5,5,8.0,4,6,4
990,"株式会社エムビーエス",1401.0,15.124153498871332,2019.0,8,5,5,4,5,5,8.0,5,6,4
991,"株式会社エムビーエス",1401.0,-39.6078431372549,2019.0,1,5,5,5,5,5,8.0,5,7,2
992,"株式会社エムビーエス",1401.0,0.6493506493506493,2019.0,6,5,3,3,4,5,8.0,7,7,4
993,"株式会社エムビーエス",1401.0,12.283464566929132,2019.0,8,5,3,3,4,5,8.0,8,7,4
994,"株式会社エムビーエス",1401.0,-8.273894436519258,2020.0,4,4,4,3,4,5,8.0,6,7,4
995,"株式会社エムビーエス",1401.0,-7.153965785381026,2020.0,5,4,3,3,3,4,8.0,7,7,4
996,"株式会社エムビーエス",1401.0,-4.865771812080537,2020.0,5,5,3,2,3,3,7.0,8,7,4
997,"株式会社エムビーエス",1401.0,-10.720562390158172,2020.0,4,5,3,2,3,3,7.0,8,7,4
998,"ITbookホールディングス株式会社",1447.0,-28.50574712643678,2018.0,1,9,2,6,2,9,8.0,9,7,5
999,"ITbookホールディングス株式会社",1447.0,-2.280130293159609,2018.0,6,10,1,6,2,9,8.0,10,7,5
1000,"ITbookホールディングス株式会社",1447.0,29.33333333333333,2019.0,9,10,1,6,2,9,9.0,10,7,5
1001,"ITbookホールディングス株式会社",1447.0,45.83333333333333,2019.0,10,10,2,6,2,9,9.0,10,6,9
1002,"ITbookホールディングス株式会社",1447.0,-1.5625,2019.0,6,10,2,7,3,10,9.0,9,6,5
1003,"ITbookホールディングス株式会社",1447.0,7.014028056112225,2019.0,7,10,2,7,2,9,9.0,8,7,5
1004,"ITbookホールディングス株式会社",1447.0,19.101123595505616,2020.0,9,10,3,7,4,9,9.0,8,6,9
1005,"ITbookホールディングス株式会社",1447.0,-22.955974842767297,2020.0,2,10,3,8,4,10,9.0,9,5,9
1006,"ITbookホールディングス株式会社",1447.0,4.741379310344827,2020.0,7,10,2,7,3,10,9.0,9,5,9
1007,"ITbookホールディングス株式会社",1447.0,-12.582781456953644,2020.0,4,10,2,7,2,10,9.0,9,8,5
1008,"日通システム株式会社",4013.0,-16.927621861152144,2019.0,3,5,10,8,10,5,7.0,2,5,2
1009,"日通システム株式会社",4013.0,-16.927621861152144,2019.0,3,5,10,8,10,5,7.0,2,5,2
1010,"日通システム株式会社",4013.0,-16.927621861152144,2020.0,3,5,10,8,10,5,7.0,2,6,2
1011,"日通システム株式会社",4013.0,-16.927621861152144,2020.0,3,5,10,8,10,5,7.0,2,6,2
1012,"勤次郎株式会社（旧会社名　日通システム株式会社）",4013.0,-22.45529573590096,2020.0,2,5,9,8,9,4,7.0,8,10,10
1013,"トラストホールディングス株式会社",3286.0,-1.643835616438356,2018.0,6,10,2,6,2,10,10.0,10,2,9
1014,"トラストホールディングス株式会社",3286.0,-1.3774104683195594,2018.0,6,10,2,6,2,10,10.0,10,1,9
1015,"トラストホールディングス株式会社",3286.0,4.748603351955307,2018.0,7,10,2,5,2,10,10.0,10,2,9
1016,"トラストホールディングス株式会社",3286.0,5.333333333333334,2019.0,7,10,2,6,2,10,10.0,10,2,9
1017,"トラストホールディングス株式会社",3286.0,-13.043478260869565,2019.0,3,10,2,5,2,10,10.0,10,2,9
1018,"トラストホールディングス株式会社",3286.0,-6.647398843930636,2019.0,5,10,2,5,1,10,10.0,10,3,9
1019,"トラストホールディングス株式会社",3286.0,4.3343653250774,2019.0,7,10,2,5,2,10,10.0,10,2,9
1020,"トラストホールディングス株式会社",3286.0,2.373887240356084,2020.0,7,10,2,5,2,10,10.0,10,2,9
1021,"トラストホールディングス株式会社",3286.0,7.7142857142857135,2020.0,8,10,2,4,2,10,10.0,10,2,9
1022,"トラストホールディングス株式会社",3286.0,-8.847184986595174,2020.0,4,10,2,4,2,10,10.0,10,2,9
1023,"ステラファーマ株式会社",4888.0,5.017921146953405,2019.0,7,7,3,7,5,10,5.0,4,2,9
1024,"ステラファーマ株式会社",4888.0,5.017921146953405,2019.0,7,7,3,7,5,10,5.0,4,2,9
1025,"ステラファーマ株式会社",4888.0,5.017921146953405,2020.0,7,7,3,7,5,10,5.0,4,1,9
1026,"ステラファーマ株式会社",4888.0,5.017921146953405,2020.0,7,7,3,7,5,10,5.0,4,1,9
1027,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-24.660633484162897,2018.0,2,1,6,5,8,4,6.0,5,4,7
1028,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-12.077789150460594,2018.0,4,1,5,3,5,4,6.0,6,4,7
1029,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-17.81094527363184,2018.0,3,1,5,4,5,4,6.0,5,3,7
1030,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-9.41320293398533,2019.0,4,1,4,3,4,4,6.0,6,3,7
1031,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,46.57534246575342,2019.0,10,2,4,3,4,4,6.0,6,3,7
1032,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,20.939334637964773,2019.0,9,2,5,4,2,4,6.0,6,4,4
1033,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-25.80906148867314,2019.0,2,2,6,5,6,4,6.0,5,3,7
1034,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,7.088331515812432,2020.0,8,1,5,3,6,4,6.0,5,3,7
1035,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-12.182203389830509,2020.0,4,1,5,3,4,5,6.0,5,3,7
1036,"ヒューマン・メタボローム・テクノロジーズ株式会社",6090.0,-7.478890229191798,2020.0,5,2,4,3,5,5,6.0,7,4,7
1037,"あんしん保証株式会社",7183.0,-21.27659574468085,2018.0,2,5,1,4,2,7,2.0,3,6,6
1038,"あんしん保証株式会社",7183.0,34.36123348017621,2018.0,9,6,1,3,1,7,2.0,5,6,6
1039,"あんしん保証株式会社",7183.0,-21.26984126984127,2018.0,2,7,2,4,1,7,1.0,4,6,6
1040,"あんしん保証株式会社",7183.0,5.64516129032258,2019.0,7,7,1,3,1,5,1.0,5,6,6
1041,"あんしん保証株式会社",7183.0,47.54716981132076,2019.0,10,7,1,3,1,5,3.0,5,7,6
1042,"あんしん保証株式会社",7183.0,-18.28254847645429,2019.0,3,7,2,4,1,5,3.0,4,7,6
1043,"あんしん保証株式会社",7183.0,1.9672131147540983,2019.0,7,8,1,3,1,5,3.0,5,7,6
1044,"あんしん保証株式会社",7183.0,31.511254019292608,2020.0,9,8,1,4,1,5,3.0,5,7,6
1045,"あんしん保証株式会社",7183.0,-3.4229828850855744,2020.0,5,8,2,5,2,5,3.0,5,7,6
1046,"あんしん保証株式会社",7183.0,-9.5,2020.0,4,8,2,5,2,5,3.0,5,7,6
1047,"あんしん保証株式会社",7183.0,-15.083798882681563,2020.0,3,8,2,4,2,5,3.0,6,8,6
1048,"フィンテック グローバル株式会社",8789.0,0.0,2018.0,6,10,1,9,1,8,10.0,5,10,5
1049,"フィンテック グローバル株式会社",8789.0,-30.76923076923077,2018.0,1,10,1,9,1,9,10.0,5,10,5
1050,"フィンテック  グローバル株式会社",8789.0,-15.068493150684931,2018.0,3,10,1,8,1,9,10.0,5,10,5
1051,"フィンテック　グローバル株式会社",8789.0,-5.263157894736842,2019.0,5,10,1,8,1,9,10.0,7,10,5
1052,"フィンテック グローバル株式会社",8789.0,-10.0,2019.0,4,10,1,7,1,9,10.0,7,10,5
1053,"フィンテック　グローバル株式会社",8789.0,-6.666666666666667,2019.0,5,10,1,7,1,9,10.0,7,10,5
1054,"フィンテック  グローバル株式会社",8789.0,54.761904761904766,2019.0,10,10,1,7,1,9,10.0,8,10,5
1055,"フィンテック　グローバル株式会社",8789.0,-25.333333333333336,2020.0,2,10,1,8,1,9,10.0,5,10,5
1056,"フィンテック グローバル株式会社",8789.0,-15.789473684210526,2020.0,3,10,1,8,1,9,10.0,7,10,5
